dataset	batch	file	sha256
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/label.json	090864e66166f73993c1040d7f7505545f9e49f1d321aef5bdf6d4e7bf75b479
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/outer_tunnel.pcap	6e9fc276be3354dee07da2997130467e839d2bebc651f53f897bbf9aee8fdff5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/outer_tunnel_raw.pcap	6e9fc276be3354dee07da2997130467e839d2bebc651f53f897bbf9aee8fdff5
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/server_egress.pcap	4eb06f703871c346d01f28b292eeb261addfa7175e056a8166d1a312961651ab
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/server_egress_raw.pcap	33d69f561d613cadaed21b6e89ce4053a266333008b190b3f61d1767fd2d3f82
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/session.json	34ec250049245980be396071905498de6278b45c867e231977a2bb392be8a100
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/stream_map.json	a5ed6341927ddef36bdd2f8852de061e47144b1f10ce10357704e534aaa64c09
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T112949Z_05_0106	./mist_background_mux_off_k_8_20260724T112949Z_05_0106/workload_events.tsv	da0bed521d1ad1aabcead47361892b73c9108db71601760c5a3507a3d3231e6d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./batch_metadata.json	779d510a86ef4cc125997ac7cf5d4cd0b72a5c39f880c2a4a681fad5cd576010
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./index.csv	2915f756f7eb2e668b8ca112f4ec3f4c430c849b9566002ee0dba26ba806c0db
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./index_enriched.csv	2915f756f7eb2e668b8ca112f4ec3f4c430c849b9566002ee0dba26ba806c0db
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/experiment_report.json	0b2182f6dd97b962eaad69fac9fa16026aafcb165da9dd3650c7855f6f51fd8d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/inner_client.pcap	3721171b4aeaf45cecad325d122f302b6aff7f87a4985807d3f483b0e8fe86cc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/inner_client_raw.pcap	3721171b4aeaf45cecad325d122f302b6aff7f87a4985807d3f483b0e8fe86cc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/label.json	090864e66166f73993c1040d7f7505545f9e49f1d321aef5bdf6d4e7bf75b479
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/outer_tunnel.pcap	f69e93fc192fbc48ed683542b04f24ffdacdf951eca306eceed6c4e878aa6507
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/outer_tunnel_raw.pcap	1572483e25c900922df93c4595f08d05925fd7a1783c2dc7b56434000b273dc3
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/server_egress.pcap	2f7c78fd94625859626ec38a4c66930933e692a52cb9c7016657d0993bcf9cc3
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/server_egress_raw.pcap	2f7c78fd94625859626ec38a4c66930933e692a52cb9c7016657d0993bcf9cc3
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/session.json	4dd055e1ee67072136d8c76cf5bfb985b9acb0859680b32215b9fedac205f335
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/stream_map.json	f95b2ca4476abf3ba90387096d64b9929a60f409da312dd27087aaa816b6dcea
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113254Z_06_6a8f	./mist_background_mux_off_k_8_20260724T113254Z_06_6a8f/workload_events.tsv	1b4eaf7771d31f15ed89d53e97306de7b628fba99b54d2603fb15e18d7ea8055
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./batch_metadata.json	f7b47048b885af35254548e2c2843fab4a63eceb53baa0da971be12bdc26fa5d
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./index.csv	3d9109c36b03bf12a0bdd0756c20096bdf5ccac64220c5e110c54480089e2763
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./index_enriched.csv	3d9109c36b03bf12a0bdd0756c20096bdf5ccac64220c5e110c54480089e2763
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/experiment_report.json	0d90b614b7056a2e0ab8a2ebdd151c25be334385e39ca259fb0f80356be37369
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/inner_client.pcap	2a4ef960a376f7437a811301f1eb0aad69f48fc8a1366487bb7faa10d696e47e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/inner_client_raw.pcap	2a4ef960a376f7437a811301f1eb0aad69f48fc8a1366487bb7faa10d696e47e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/label.json	090864e66166f73993c1040d7f7505545f9e49f1d321aef5bdf6d4e7bf75b479
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/outer_tunnel.pcap	bb9daed6e9b1d10608da0b03991dfeafa150232275946dbe4e925036f8e4900e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/outer_tunnel_raw.pcap	2102be3cd28b34e36ff321f482e6db15d95021b6c462794ace3bdaa3cb0d9727
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/server_egress.pcap	d653f104c7f6e932b8ef6007fe9364a2283e4798bcd3886f5a6ac4fc030edfcf
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/server_egress_raw.pcap	cf2e1e001494c9231f66c5e0628f4ac671641b9c62882cf270493f3c55984b7b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/session.json	987ce22056695df4288d7814143f14306014c131207d6e21901edd73441f723e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/stream_map.json	cbcf2af7099671e4c4874584244469acc6ae40dda8df4a1eccdc29047a36b89b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113553Z_07_498f	./mist_background_mux_off_k_8_20260724T113553Z_07_498f/workload_events.tsv	e3ae519bc590754bd4afe2127e36ef25c29ac5797231752c173c6b6f33abeb3e
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./batch_metadata.json	e2e05349429c1ae14eb1d5f26aa279a8d4a6552b3dd1b72f1bad4d327e229463
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./index.csv	5edd173661b9066d326d6ca8f329fd2be8bbf951fe2db8136d230cc974cdd00b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./index_enriched.csv	5edd173661b9066d326d6ca8f329fd2be8bbf951fe2db8136d230cc974cdd00b
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/experiment_report.json	876edfada597664c41af9189cef657ac09725bf498f31e6dddd9fb32db33d8fd
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/inner_client.pcap	577b578dd41e396f932e908376f5a77bf3279c3af0186b05933eaea04d37410a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/inner_client_raw.pcap	577b578dd41e396f932e908376f5a77bf3279c3af0186b05933eaea04d37410a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/label.json	090864e66166f73993c1040d7f7505545f9e49f1d321aef5bdf6d4e7bf75b479
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/outer_tunnel.pcap	c8840446d4012e99f939b2efdbd083fef181148801a205353b35ab5ee0776877
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/outer_tunnel_raw.pcap	fd94ff3037d53fac2f234ddea135b69a6341b0c589a3f20c097acf08e1a97c6a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/server_egress.pcap	de74bddaf47a1d4144c26fefd498c6acf0618b16aa166e035cea20c30c247dda
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/server_egress_raw.pcap	2ff37c3a7fcccfd9699c9a98bcd9f5ffed1ae518cf702abec2dc07269e0519ce
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/session.json	331da2accce79fd60d6e976e8f9148b8168bdc5c40d8a57c63d5e7d1a4eaff33
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/stream_map.json	6d2151a5712c827d09b601bef47c4162f6c1d45ff21e186e2801a44dbfb9a26a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T113851Z_08_6cb3	./mist_background_mux_off_k_8_20260724T113851Z_08_6cb3/workload_events.tsv	2de5baab2b83dd37bd9890eece245555b2d76198bb6270c6a3425671b0b7b767
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./batch_metadata.json	fc3d0b215e31aba820db7f236d8d2af9f838ea4e7d80c8b5d4a7fffd261e7e76
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./index.csv	be16384b8ce1a94386ffede29b4c2ed63aae09a17ffd69da7a1145b42c5c5888
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./index_enriched.csv	be16384b8ce1a94386ffede29b4c2ed63aae09a17ffd69da7a1145b42c5c5888
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/experiment_report.json	1905ac7eebf932d4e0d899dfa7a2ceca71c0053b701b3262791b9055f9fdf2ec
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/inner_client.pcap	b9a01b756fa0f54300abb72346feb524019c66b1d9a58e20f3e9c69196508023
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/inner_client_raw.pcap	b9a01b756fa0f54300abb72346feb524019c66b1d9a58e20f3e9c69196508023
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/label.json	090864e66166f73993c1040d7f7505545f9e49f1d321aef5bdf6d4e7bf75b479
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/outer_tunnel.pcap	641185de45fefe68c55f4c84abfbf4677362bea216ee8817bbf16b0b58c8c6a6
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/outer_tunnel_raw.pcap	1d63af7af69a10157affe9af515f97c5730568b95715830297bdb3c3c82cada1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/server_egress.pcap	af7bc1b841d649982992cc4f45e171200a68e9bf1f2e1754975d4fa67888d045
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/server_egress_raw.pcap	af7bc1b841d649982992cc4f45e171200a68e9bf1f2e1754975d4fa67888d045
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/session.json	f4cba2f4e01946091f5787e0365bced4f67c03c0161a91ac97d39080521e43c2
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/stream_map.json	ac97d14b34bef9a4a42a98545c34284fce9292fef614fad484cac58fdeaa87bc
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114122Z_09_3bcb	./mist_background_mux_off_k_8_20260724T114122Z_09_3bcb/workload_events.tsv	7d52c2e59455cdb2c3f6424fc657e19d1ef6137540ed702212828c26bd8461a1
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./batch_metadata.json	a10f6ca62e8f141397eb4d4a625d2c9696fdb69cd1e2049fcfb04892db75fb13
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./index.csv	9756b5a5227bc3e6eef78566cbc384687c195f663fe959a0aaeb7d1047bb792f
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./index_enriched.csv	9756b5a5227bc3e6eef78566cbc384687c195f663fe959a0aaeb7d1047bb792f
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/experiment_report.json	32f26b756b86ac9a11e3212041545aeb7227146b6df5aa8c78d89c32fad945ec
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/inner_client.pcap	4ff5d55ed009f2ce9cb376c77e7413d78f05915d816c53dec063defac5ac99b8
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/inner_client_raw.pcap	4ff5d55ed009f2ce9cb376c77e7413d78f05915d816c53dec063defac5ac99b8
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/label.json	090864e66166f73993c1040d7f7505545f9e49f1d321aef5bdf6d4e7bf75b479
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/outer_tunnel.pcap	100c01ccd4c2046b1454543b45409af4f24e01a79797b68c26a423d51a2afd8c
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/outer_tunnel_raw.pcap	92e64601794c755859aa0a801e063284efac0eb19de4d4e9fe7baa51ce8b5d50
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/server_egress.pcap	80f8dbdd46af6b25026c753e1e014b21c46b8c468947a1864b16a1d104dd7e6a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/server_egress_raw.pcap	80f8dbdd46af6b25026c753e1e014b21c46b8c468947a1864b16a1d104dd7e6a
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/session.json	2f5dee0f6c7d09335b20dbf14edffb34fd1dc787a9118ac7bf96a1ca6bc49c29
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/stream_map.json	eff116fe559a4c78133bbcacf8cbf684cb84b2ae81f2615c561ebf0da0a8d815
mist_formal_v1	perturbed_fullpath/background/mux_off/sessions_8/batches/mist_background_mux_off_k_8_20260724T114416Z_10_2449	./mist_background_mux_off_k_8_20260724T114416Z_10_2449/workload_events.tsv	faf15ce7f502a2a49217975da8ef03f1051422abf33e125ccad1cb22cd2dbd1d
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./batch_metadata.json	4e1db3fab1c1a59ef79080db127aea4519d2cce989907569529928c71f05ad35
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./index.csv	974c6a5b6b505f5279e8cb236cdd30e1af3dbb94545ef5a28df62d5142e6d0a5
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./index_enriched.csv	974c6a5b6b505f5279e8cb236cdd30e1af3dbb94545ef5a28df62d5142e6d0a5
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/experiment_report.json	23e8298242e19fbe917fcd2c567557ffdd4573b8053625c7dc3a44ea9f13a920
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/inner_client.pcap	b3365de1eef2d385b1377f5e2ebc05ad30f15087f75050aed43937c893a82773
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/inner_client_raw.pcap	b3365de1eef2d385b1377f5e2ebc05ad30f15087f75050aed43937c893a82773
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/label.json	afc4fda865df2d03b4829df52bb907701f29b7ac87469396c625a965bab3b622
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/outer_tunnel.pcap	379b57bdc3037f78c6dfcd47a7cba56d91a5db25e37d1cc013b955dcddf9069a
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/outer_tunnel_raw.pcap	39a955f6284b16e603038ecf3ed7c81daa764bf67641d6a9a7d9a7b45a35fe83
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/server_egress.pcap	4c555df4682ae6e67de26b67ad264bc008e2a5834cfffe801cf7d73e43366f9b
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/server_egress_raw.pcap	4c555df4682ae6e67de26b67ad264bc008e2a5834cfffe801cf7d73e43366f9b
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/session.json	09c61d373b8ee9132c5291bdf0e406b837d4b866dbbbb5c5852837b29bd4ff4f
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/stream_map.json	397947725a5b68df3401d1a3a7cbafe0067b8e6e1743249c9ac80a490f90304a
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7	./mist_simultaneous_mux_2_k_2_20260723T133453Z_1_79c7/workload_events.tsv	1ca5b02efcd82013b887d84b217f230bd026e1a33f5c58efa10d10a34f7d8111
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./batch_metadata.json	7da7dbebc7e8fe4555da14d5cb7179af535fee660c9af091c6e4930f64db0214
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./index.csv	32a6421bb38aa66459ea997164bf10329e205a9b62f7c6883302953f81c5aa72
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./index_enriched.csv	32a6421bb38aa66459ea997164bf10329e205a9b62f7c6883302953f81c5aa72
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831/experiment_report.json	a0983f18f384d1f3dbeb63c05c71089ee47d32f2c5a9238a22582fe697218c88
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831/inner_client.pcap	3537a8a6aaea8089f687a2bfbba296e3a3a519d4ea2af5bdb5e52791ce896d5a
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831/inner_client_raw.pcap	ea2517f45f054ac8eb47e3790a55ea58695eddd9e4b39898f379ed78d34f2949
mist_formal_v1	perturbed_fullpath/simultaneous/mux_2/sessions_2/batches/mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831	./mist_simultaneous_mux_2_k_2_20260724T063632Z_1_0831/label.json	afc4fda865df2d03b4829df52bb907701f29b7ac87469396c625a965bab3b622
